date,admissions,aqi,temperature,humidity,is_festival,festival_name,prev_day_admissions,prev_week_avg
2025-11-25 09:44:42,216,109,30.6,82.2,1,Diwali,268,216.2857143
2025-11-25 09:44:42,144,110,36.1,65.8,1,Diwali,216,226.1428571
2025-11-25 09:44:42,92,182,30.0,88.6,1,Diwali,144,204.5714286
2025-11-25 09:44:42,203,131,29.4,86.7,1,Diwali,92,200.0
2025-11-25 09:44:42,130,132,28.9,76.3,1,Diwali,203,188.2857143
2025-11-25 09:44:42,191,150,29.5,75.8,1,Diwali,130,177.7142857
2025-11-25 09:44:42,239,127,34.1,80.5,1,Diwali,191,173.5714286
2025-11-25 09:44:42,138,112,23.4,66.4,1,Diwali,239,162.4285714
2025-11-25 09:44:42,86,114,34.6,75.3,1,Diwali,138,154.1428571
2025-11-25 09:44:42,227,117,25.7,53.5,1,Diwali,86,173.4285714
2025-11-25 09:44:42,256,118,29.2,83.8,1,Diwali,227,181.0
2025-11-25 09:44:42,234,141,28.7,59.4,1,Diwali,256,195.8571429
2025-11-25 09:44:42,236,121,31.8,90.0,1,Diwali,234,202.2857143
2025-11-25 09:44:42,146,141,25.2,71.7,1,Diwali,236,189.0
2025-11-25 09:44:42,235,117,31.4,72.9,1,Diwali,146,202.8571429
2025-11-25 09:44:42,64,122,36.1,68.7,1,Diwali,235,199.7142857
2025-11-25 09:44:42,109,60,25.9,72.1,1,Diwali,64,182.8571429
2025-11-25 09:44:42,207,147,30.6,89.2,1,Diwali,109,175.8571429
2025-11-25 09:44:42,259,130,28.0,50.1,1,Diwali,207,179.4285714
2025-11-25 09:44:42,167,149,31.3,87.8,0,Diwali,259,169.5714286
2025-11-25 09:44:42,97,50,30.1,78.4,0,Diwali,167,162.5714286
2025-11-25 09:44:42,138,182,28.1,62.9,0,Diwali,97,148.7142857
2025-11-25 09:44:42,166,115,31.5,64.2,0,Diwali,138,163.2857143
2025-11-25 09:44:42,178,153,35.4,91.8,0,Diwali,166,173.1428571
2025-11-25 09:44:42,65,88,29.4,65.5,0,Diwali,178,152.8571429
2025-11-25 09:44:42,118,138,32.2,63.5,0,Diwali,65,132.7142857
2025-11-25 09:44:42,71,88,26.1,86.4,0,Diwali,118,119.0
2025-11-25 09:44:42,142,101,27.1,78.4,0,Diwali,71,125.4285714
2025-11-25 09:44:42,125,177,31.4,65.6,0,Diwali,142,123.5714286
2025-11-25 09:44:42,193,114,34.5,77.2,0,Diwali,125,127.4285714
2025-11-25 09:44:42,135,126,31.1,64.7,0,Diwali,193,121.2857143
2025-11-25 09:44:42,78,146,29.1,86.0,0,Diwali,135,123.1428571
2025-11-25 09:44:42,118,134,30.0,85.6,0,Diwali,78,123.1428571
2025-11-25 09:44:42,96,124,26.2,80.3,0,Diwali,118,126.7142857
2025-11-25 09:44:42,143,130,31.8,78.6,0,Diwali,96,126.8571429
2025-11-25 09:44:42,193,192,32.6,92.6,0,Diwali,143,136.5714286
2025-11-25 09:44:42,134,118,28.6,75.0,0,Diwali,193,128.1428571
2025-11-25 09:44:42,88,126,28.6,63.2,0,Diwali,134,121.4285714
2025-11-25 09:44:42,149,151,30.8,79.5,0,Diwali,88,131.5714286
2025-11-25 09:44:42,82,153,28.7,95.9,0,Diwali,149,126.4285714
2025-11-25 09:44:42,150,155,29.8,64.9,0,Diwali,82,134.1428571
2025-11-25 09:44:42,72,139,36.3,71.4,0,Diwali,150,124.0
2025-11-25 09:44:42,59,85,29.3,79.2,0,Diwali,72,104.8571429
2025-11-25 09:44:42,118,169,28.9,74.5,0,Diwali,59,102.5714286
2025-11-25 09:44:42,149,85,28.1,65.2,0,Diwali,118,111.2857143
2025-11-25 09:44:42,83,129,32.2,86.2,0,Diwali,149,101.8571429
2025-11-25 09:44:42,187,97,29.5,98.2,0,Diwali,83,116.8571429
2025-11-25 09:44:42,196,118,28.1,77.0,0,Diwali,187,123.4285714
2025-11-25 09:44:42,145,129,34.0,66.0,0,Diwali,196,133.8571429
2025-11-25 09:44:42,50,129,34.3,59.5,0,Diwali,145,132.5714286
2025-11-25 09:44:42,172,132,28.2,77.6,1,New Year,50,140.2857143
2025-11-25 09:44:42,72,168,24.4,86.0,1,New Year,172,129.2857143
2025-11-25 09:44:42,86,133,33.0,79.8,1,New Year,72,129.7142857
2025-11-25 09:44:42,94,112,27.9,75.0,1,New Year,86,116.4285714
2025-11-25 09:44:42,159,148,32.4,69.1,1,New Year,94,111.1428571
2025-11-25 09:44:42,62,155,24.1,64.1,1,New Year,159,99.28571429
2025-11-25 09:44:42,248,83,32.7,83.3,1,New Year,62,127.5714286
2025-11-25 09:44:42,169,137,26.4,84.1,1,New Year,248,127.1428571
2025-11-25 09:44:42,241,141,32.2,59.5,1,New Year,169,151.2857143
2025-11-25 09:44:42,259,111,30.0,90.9,1,New Year,241,176.0
2025-11-25 09:44:42,103,161,27.1,80.7,1,New Year,259,177.2857143
2025-11-25 09:44:42,186,115,28.8,89.0,1,New Year,103,181.1428571
2025-11-25 09:44:42,75,123,32.1,61.6,1,New Year,186,183.0
2025-11-25 09:44:42,159,114,30.3,61.3,1,New Year,75,170.2857143
2025-11-25 09:44:42,158,120,31.8,73.5,1,New Year,159,168.7142857
2025-11-25 09:44:42,161,87,35.9,80.0,1,New Year,158,157.2857143
2025-11-25 09:44:42,125,76,25.3,93.0,1,New Year,161,138.1428571
2025-11-25 09:44:42,133,167,34.9,82.1,1,New Year,125,142.4285714
2025-11-25 09:44:42,112,94,30.3,72.6,1,New Year,133,131.8571429
2025-11-25 09:44:42,282,90,27.3,64.7,1,New Year,112,161.4285714
2025-11-25 09:44:42,88,55,26.0,87.3,1,New Year,282,151.2857143
2025-11-25 09:44:42,197,100,29.4,65.4,1,New Year,88,156.8571429
2025-11-25 09:44:42,119,80,32.8,91.3,1,New Year,197,150.8571429
2025-11-25 09:44:42,220,169,29.6,72.2,1,New Year,119,164.4285714
2025-11-25 09:44:42,102,150,34.5,90.9,1,New Year,220,160.0
2025-11-25 09:44:42,181,99,25.6,81.8,1,New Year,102,169.8571429
2025-11-25 09:44:42,200,187,30.0,73.6,1,New Year,181,158.1428571
2025-11-25 09:44:42,77,149,26.2,69.8,1,New Year,200,156.5714286
2025-11-25 09:44:42,172,110,31.1,71.6,1,New Year,77,153.0
2025-11-25 09:44:42,189,50,32.7,79.3,1,New Year,172,163.0
2025-11-25 09:44:42,242,188,28.7,75.8,1,New Year,189,166.1428571
2025-11-25 09:44:42,154,78,22.2,69.1,0,New Year,242,173.5714286
2025-11-25 09:44:42,184,70,30.6,73.3,0,New Year,154,174.0
2025-11-25 09:44:42,107,150,31.3,75.8,0,New Year,184,160.7142857
2025-11-25 09:44:42,163,193,31.2,53.7,0,New Year,107,173.0
2025-11-25 09:44:42,124,161,33.7,79.6,0,New Year,163,166.1428571
2025-11-25 09:44:42,169,136,26.8,65.2,0,New Year,124,163.2857143
2025-11-25 09:44:42,70,137,32.0,63.5,0,New Year,169,138.7142857
2025-11-25 09:44:42,187,145,33.6,58.1,0,New Year,70,143.4285714
2025-11-25 09:44:42,150,142,24.7,57.1,0,New Year,187,138.5714286
2025-11-25 09:44:42,148,128,31.0,61.4,0,New Year,150,144.4285714
2025-11-25 09:44:42,85,123,28.5,67.9,0,New Year,148,133.2857143
2025-11-25 09:44:42,145,118,29.8,94.5,0,New Year,85,136.2857143
2025-11-25 09:44:42,86,97,31.0,69.7,0,New Year,145,124.4285714
2025-11-25 09:44:42,61,111,28.5,76.8,0,New Year,86,123.1428571
2025-11-25 09:44:42,162,69,28.0,79.0,0,New Year,61,119.5714286
2025-11-25 09:44:42,62,117,30.1,76.3,0,New Year,162,107.0
2025-11-25 09:44:42,72,90,26.7,74.2,0,New Year,62,96.14285714
2025-11-25 09:44:42,148,86,26.7,63.0,0,New Year,72,105.1428571
2025-11-25 09:44:42,154,125,32.0,89.5,0,New Year,148,106.4285714
2025-11-25 09:44:42,79,161,26.6,93.1,0,New Year,154,105.4285714
2025-11-25 09:44:42,66,147,32.0,58.2,0,New Year,79,106.1428571
2025-11-25 09:44:42,162,72,31.4,64.8,0,New Year,66,106.1428571
2025-11-25 09:44:42,111,90,24.8,72.2,0,New Year,162,113.1428571
2025-11-25 09:44:42,133,148,28.0,65.4,0,New Year,111,121.8571429
2025-11-25 09:44:42,161,90,33.6,80.1,0,New Year,133,123.7142857
2025-11-25 09:44:42,135,113,27.1,67.7,0,New Year,161,121.0
2025-11-25 09:44:42,190,136,28.6,96.7,0,New Year,135,136.8571429
2025-11-25 09:44:42,68,90,31.4,86.9,0,New Year,190,137.1428571
2025-11-25 09:44:42,149,123,32.4,77.1,0,New Year,68,135.2857143
2025-11-25 09:44:42,260,79,29.2,85.3,1,Holi,149,156.5714286
2025-11-25 09:44:42,282,101,28.2,86.1,1,Holi,260,177.8571429
2025-11-25 09:44:42,180,129,34.3,69.4,1,Holi,282,180.5714286
2025-11-25 09:44:42,85,72,35.2,66.8,1,Holi,180,173.4285714
2025-11-25 09:44:42,110,133,32.9,75.8,1,Holi,85,162.0
2025-11-25 09:44:42,252,119,30.3,83.6,1,Holi,110,188.2857143
2025-11-25 09:44:42,128,136,27.6,76.4,1,Holi,252,185.2857143
2025-11-25 09:44:42,160,126,27.5,59.2,1,Holi,128,171.0
2025-11-25 09:44:42,216,160,31.6,67.0,1,Holi,160,161.5714286
2025-11-25 09:44:42,238,123,31.3,74.3,1,Holi,216,169.8571429
2025-11-25 09:44:42,247,107,34.2,74.2,1,Holi,238,193.0
2025-11-25 09:44:42,151,123,32.0,94.7,1,Holi,247,198.8571429
2025-11-25 09:44:42,215,136,25.5,61.1,1,Holi,151,193.5714286
2025-11-25 09:44:42,248,121,33.2,80.1,1,Holi,215,210.7142857
2025-11-25 09:44:42,95,121,27.0,89.9,1,Holi,248,201.4285714
2025-11-25 09:44:42,254,98,28.8,97.7,1,Holi,95,206.8571429
2025-11-25 09:44:42,133,100,30.8,71.0,1,Holi,254,191.8571429
2025-11-25 09:44:42,254,77,36.0,79.9,1,Holi,133,192.8571429
2025-11-25 09:44:42,130,172,39.3,80.7,1,Holi,254,189.8571429
2025-11-25 09:44:42,123,82,31.8,77.0,1,Holi,130,176.7142857
2025-11-25 09:44:42,203,99,29.5,74.0,1,Holi,123,170.2857143
2025-11-25 09:44:42,125,98,31.6,79.4,1,Holi,203,174.5714286
2025-11-25 09:44:42,263,146,32.7,49.7,1,Holi,125,175.8571429
2025-11-25 09:44:42,242,111,29.0,81.8,1,Holi,263,191.4285714
2025-11-25 09:44:42,259,157,35.4,76.3,1,Holi,242,192.1428571
2025-11-25 09:44:42,167,99,30.7,72.8,1,Holi,259,197.4285714
2025-11-25 09:44:42,253,128,31.5,95.5,1,Holi,167,216.0
2025-11-25 09:44:42,181,94,32.0,68.3,1,Holi,253,212.8571429
2025-11-25 09:44:42,74,184,31.3,71.0,1,Holi,181,205.5714286
2025-11-25 09:44:42,166,84,32.5,94.9,1,Holi,74,191.7142857
2025-11-25 09:44:42,256,129,28.1,66.7,1,Holi,166,193.7142857
2025-11-25 09:44:42,56,139,28.3,69.5,0,Holi,256,164.7142857
2025-11-25 09:44:42,190,132,26.7,73.5,0,Holi,56,168.0
2025-11-25 09:44:42,186,114,31.3,83.4,0,Holi,190,158.4285714
2025-11-25 09:44:42,76,116,32.3,77.1,0,Holi,186,143.4285714
2025-11-25 09:44:42,171,121,31.4,62.1,0,Holi,76,157.2857143
2025-11-25 09:44:42,54,115,35.0,69.7,0,Holi,171,141.2857143
2025-11-25 09:44:42,78,148,30.0,68.9,0,Holi,54,115.8571429
2025-11-25 09:44:42,132,186,32.0,74.2,0,Holi,78,126.7142857
2025-11-25 09:44:42,185,103,26.7,79.3,0,Holi,132,126.0
2025-11-25 09:44:42,158,78,28.8,79.2,0,Holi,185,122.0
2025-11-25 09:44:42,114,117,32.1,57.2,0,Holi,158,127.4285714
2025-11-25 09:44:42,135,197,32.5,85.6,0,Holi,114,122.2857143
2025-11-25 09:44:42,194,95,29.1,77.5,0,Holi,135,142.2857143
2025-11-25 09:44:42,120,169,29.8,88.8,0,Holi,194,148.2857143
2025-11-25 09:44:42,94,170,25.4,79.4,0,Holi,120,142.8571429
2025-11-25 09:44:42,181,103,28.9,86.0,0,Holi,94,142.2857143
2025-11-25 09:44:42,85,137,32.7,79.7,0,Holi,181,131.8571429
2025-11-25 09:44:42,119,168,31.7,88.5,0,Holi,85,132.5714286
2025-11-25 09:44:42,68,108,31.5,80.2,0,Holi,119,123.0
2025-11-25 09:44:42,157,113,30.1,74.0,0,Holi,68,117.7142857
2025-11-25 09:44:42,140,102,30.0,97.7,0,Holi,157,120.5714286
2025-11-25 09:44:42,139,89,28.0,83.9,0,Holi,140,127.0
2025-11-25 09:44:42,68,100,32.1,80.7,0,Holi,139,110.8571429
2025-11-25 09:44:42,88,83,31.3,62.2,0,Holi,68,111.2857143
2025-11-25 09:44:42,175,121,31.5,62.1,0,Holi,88,119.2857143
2025-11-25 09:44:42,190,96,28.4,77.9,0,Holi,175,136.7142857
2025-11-25 09:44:42,175,127,23.5,76.5,0,Holi,190,139.2857143
2025-11-25 09:44:42,107,73,33.3,68.9,0,Holi,175,134.5714286
2025-11-25 09:44:42,197,129,28.6,76.4,0,Holi,107,142.8571429
2025-11-25 09:44:42,110,145,27.4,90.9,0,Holi,197,148.8571429
2025-11-25 09:44:42,176,60,32.1,82.0,0,Holi,110,161.4285714
2025-11-25 09:44:42,154,131,28.8,63.6,0,Holi,176,158.4285714
2025-11-25 09:44:42,50,156,33.2,73.9,0,Holi,154,138.4285714
2025-11-25 09:44:42,180,83,31.9,67.0,0,Holi,50,139.1428571
2025-11-25 09:44:42,141,170,32.1,71.1,0,Holi,180,144.0
2025-11-25 09:44:42,162,132,25.9,70.9,0,Holi,141,139.0
2025-11-25 09:44:42,105,98,33.6,70.2,0,Holi,162,138.2857143
2025-11-25 09:44:42,166,118,30.8,62.4,0,Holi,105,136.8571429
2025-11-25 09:44:42,183,136,28.9,73.7,0,Holi,166,141.0
2025-11-25 09:44:42,107,122,30.4,69.4,0,Holi,183,149.1428571
2025-11-25 09:44:42,93,136,24.7,45.7,0,Holi,107,136.7142857
2025-11-25 09:44:42,110,92,31.2,95.5,0,Holi,93,132.2857143
2025-11-25 09:44:42,96,125,26.9,85.9,0,Holi,110,122.8571429
2025-11-25 09:44:42,198,77,25.9,71.2,0,Holi,96,136.1428571
2025-11-25 09:44:42,129,116,25.4,75.2,0,Holi,198,130.8571429
2025-11-25 09:44:42,167,92,33.3,63.3,0,Holi,129,128.5714286
2025-11-25 09:44:42,196,97,28.1,92.0,0,Holi,167,141.2857143
2025-11-25 09:44:42,69,157,34.6,94.0,0,Holi,196,137.8571429
2025-11-25 09:44:42,195,152,28.4,76.6,0,Holi,69,150.0
2025-11-25 09:44:42,96,138,24.9,85.2,0,Holi,195,150.0
2025-11-25 09:44:42,98,87,26.7,76.8,0,Holi,96,135.7142857
2025-11-25 09:44:42,63,110,33.7,61.6,0,Holi,98,126.2857143
2025-11-25 09:44:42,192,156,29.5,70.9,0,Holi,63,129.8571429
2025-11-25 09:44:42,50,124,28.4,76.3,0,Holi,192,109.0
2025-11-25 09:44:42,166,189,30.5,70.5,0,Holi,50,122.8571429
2025-11-25 09:44:42,103,131,31.5,72.8,0,Holi,166,109.7142857
2025-11-25 09:44:42,167,125,33.4,74.1,0,Holi,103,119.8571429
2025-11-25 09:44:42,52,110,34.3,74.2,0,Holi,167,113.2857143
2025-11-25 09:44:42,193,124,28.9,75.5,0,Holi,52,131.8571429
2025-11-25 09:44:42,61,115,26.0,64.4,0,Holi,193,113.1428571
2025-11-25 09:44:42,123,141,28.8,67.8,0,Holi,61,123.5714286
2025-11-25 09:44:42,65,148,30.8,62.2,0,Holi,123,109.1428571
2025-11-25 09:44:42,151,96,27.1,84.8,0,Holi,65,116.0
2025-11-25 09:44:42,166,80,27.1,53.9,0,Holi,151,115.8571429
2025-11-25 09:44:42,57,64,31.0,86.5,0,Holi,166,116.5714286
2025-11-25 09:44:42,171,135,29.9,88.9,0,Holi,57,113.4285714
2025-11-25 09:44:42,141,86,30.1,72.0,0,Holi,171,124.8571429
2025-11-25 09:44:42,139,55,27.7,49.0,0,Holi,141,127.1428571
2025-11-25 09:44:42,185,131,29.3,71.4,0,Holi,139,144.2857143
2025-11-25 09:44:42,109,194,27.2,74.4,0,Holi,185,138.2857143
2025-11-25 09:44:42,77,119,32.7,64.9,0,Holi,109,125.5714286
2025-11-25 09:44:42,150,145,33.1,69.8,0,Holi,77,138.8571429
2025-11-25 09:44:42,90,122,24.5,90.3,0,Holi,150,127.2857143
2025-11-25 09:44:42,194,117,27.2,81.6,0,Holi,90,134.8571429
2025-11-25 09:44:42,190,147,25.5,65.8,0,Holi,194,142.1428571
2025-11-25 09:44:42,95,111,28.0,59.0,0,Holi,190,129.2857143
2025-11-25 09:44:42,84,128,29.7,71.7,0,Holi,95,125.7142857
2025-11-25 09:44:42,183,129,25.7,72.9,0,Holi,84,140.8571429
2025-11-25 09:44:42,131,99,27.2,80.0,0,Holi,183,138.1428571
2025-11-25 09:44:42,164,149,27.0,69.6,0,Holi,131,148.7142857
2025-11-25 09:44:42,96,114,30.6,80.1,0,Holi,164,134.7142857
2025-11-25 09:44:42,59,97,30.2,94.4,0,Holi,96,116.0
2025-11-25 09:44:42,105,136,27.8,83.2,0,Holi,59,117.4285714
2025-11-25 09:44:42,79,93,30.5,74.5,0,Holi,105,116.7142857
2025-11-25 09:44:42,158,120,28.4,73.2,0,Holi,79,113.1428571
2025-11-25 09:44:42,54,119,29.2,71.4,0,Holi,158,102.1428571
2025-11-25 09:44:42,168,152,35.0,86.8,0,Holi,54,102.7142857
2025-11-25 09:44:42,82,134,34.0,68.7,0,Holi,168,100.7142857
2025-11-25 09:44:42,167,119,26.1,75.5,0,Holi,82,116.1428571
2025-11-25 09:44:42,114,144,32.5,75.5,0,Holi,167,117.4285714
2025-11-25 09:44:42,195,161,32.4,70.0,0,Holi,114,134.0
2025-11-25 09:44:42,60,136,26.6,61.3,0,Holi,195,120.0
2025-11-25 09:44:42,134,120,32.5,78.2,0,Holi,60,131.4285714
2025-11-25 09:44:42,75,80,34.6,74.4,0,Holi,134,118.1428571
2025-11-25 09:44:42,112,88,26.6,80.0,0,Holi,75,122.4285714
2025-11-25 09:44:42,135,110,27.2,69.7,0,Holi,112,117.8571429
2025-11-25 09:44:42,108,101,33.1,87.2,0,Holi,135,117.0
2025-11-25 09:44:42,76,114,30.8,66.2,0,Holi,108,100.0
2025-11-25 09:44:42,147,121,31.7,92.1,0,Holi,76,112.4285714
2025-11-25 09:44:42,154,135,31.0,57.5,0,Holi,147,115.2857143
2025-11-25 09:44:42,148,117,31.2,79.3,0,Holi,154,125.7142857
2025-11-25 09:44:42,178,134,26.0,79.8,0,Holi,148,135.1428571
2025-11-25 09:44:42,198,121,33.1,67.0,0,Holi,178,144.1428571
2025-11-25 09:44:42,104,60,33.5,79.2,0,Holi,198,143.5714286
2025-11-25 09:44:42,55,91,29.3,87.8,0,Holi,104,140.5714286
2025-11-25 09:44:42,144,115,29.9,52.8,0,Holi,55,140.1428571
2025-11-25 09:44:42,182,83,25.4,80.0,0,Holi,144,144.1428571
2025-11-25 09:44:42,151,137,31.5,50.1,0,Holi,182,144.5714286
2025-11-25 09:44:42,52,165,31.7,65.3,0,Holi,151,126.5714286
2025-11-25 09:44:42,72,156,29.8,91.3,0,Holi,52,108.5714286
2025-11-25 09:44:42,102,113,33.4,69.2,0,Holi,72,108.2857143
2025-11-25 09:44:42,132,164,29.0,63.3,0,Holi,102,119.2857143
2025-11-25 09:44:42,194,124,31.7,73.0,0,Holi,132,126.4285714
2025-11-25 09:44:42,134,109,26.9,95.7,0,Holi,194,119.5714286
2025-11-25 09:44:42,127,101,29.9,56.7,0,Holi,134,116.1428571
2025-11-25 09:44:42,159,110,29.5,64.5,0,Holi,127,131.4285714
2025-11-25 09:44:42,50,108,30.7,90.0,0,Holi,159,128.2857143
2025-11-25 09:44:42,100,125,28.9,93.6,0,Holi,50,128.0
2025-11-25 09:44:42,53,124,29.6,74.0,0,Holi,100,116.7142857
2025-11-25 09:44:42,162,120,32.5,62.6,0,Holi,53,112.1428571
2025-11-25 09:44:42,81,133,28.7,96.0,0,Holi,162,104.5714286
2025-11-25 09:44:42,83,155,25.2,90.9,0,Holi,81,98.28571429
2025-11-25 09:44:42,141,148,35.2,81.8,0,Holi,83,95.71428571
2025-11-25 09:44:42,144,75,34.1,66.9,0,Holi,141,109.1428571
2025-11-25 09:44:42,121,50,26.1,74.5,0,Holi,144,112.1428571
2025-11-25 09:44:42,88,148,32.1,73.4,0,Holi,121,117.1428571
2025-11-25 09:44:42,167,78,28.5,78.3,0,Holi,88,117.8571429
2025-11-25 09:44:42,52,113,30.8,89.5,0,Holi,167,113.7142857
2025-11-25 09:44:42,172,84,30.9,83.8,0,Holi,52,126.4285714
2025-11-25 09:44:42,99,65,29.3,64.2,0,Holi,172,120.4285714
2025-11-25 09:44:42,61,136,27.6,88.8,0,Holi,99,108.5714286
2025-11-25 09:44:42,103,142,27.9,78.1,0,Holi,61,106.0
2025-11-25 09:44:42,182,102,27.3,81.9,0,Holi,103,119.4285714
2025-11-25 09:44:42,106,50,27.5,89.7,0,Holi,182,110.7142857
2025-11-25 09:44:42,194,103,29.8,63.9,0,Holi,106,131.0
2025-11-25 09:44:42,161,131,27.9,74.6,0,Holi,194,129.4285714
2025-11-25 09:44:42,96,75,32.0,69.7,0,Holi,161,129.0
2025-11-25 09:44:42,134,125,34.5,59.3,0,Holi,96,139.4285714
2025-11-25 09:44:42,191,119,28.3,78.5,0,Holi,134,152.0
2025-11-25 09:44:42,115,137,30.7,100.1,0,Holi,191,142.4285714
2025-11-25 09:44:42,124,123,31.5,56.6,0,Holi,115,145.0
2025-11-25 09:44:42,152,90,31.4,74.7,0,Holi,124,139.0
2025-11-25 09:44:42,87,155,30.2,81.4,0,Holi,152,128.4285714
2025-11-25 09:44:42,99,115,32.2,76.2,0,Holi,87,128.8571429
2025-11-25 09:44:42,147,119,31.4,73.9,0,Holi,99,130.7142857
2025-11-25 09:44:42,131,92,26.3,62.0,0,Holi,147,122.1428571
2025-11-25 09:44:42,79,106,32.6,77.3,0,Holi,131,117.0
2025-11-25 09:44:42,128,93,32.7,67.4,0,Holi,79,117.5714286
2025-11-25 09:44:42,140,114,27.7,53.1,0,Holi,128,115.8571429
2025-11-25 09:44:42,101,171,30.1,86.9,0,Holi,140,117.8571429
2025-11-25 09:44:42,128,78,32.0,84.6,0,Holi,101,122.0
2025-11-25 09:44:42,79,71,29.4,75.5,0,Holi,128,112.2857143
2025-11-25 09:44:42,155,164,33.2,77.3,0,Holi,79,115.7142857
2025-11-25 09:44:42,145,113,37.1,85.7,1,Ganesh Chaturthi,155,125.1428571
2025-11-25 09:44:42,172,99,27.6,77.2,1,Ganesh Chaturthi,145,131.4285714
2025-11-25 09:44:42,239,151,25.9,84.0,1,Ganesh Chaturthi,172,145.5714286
2025-11-25 09:44:42,109,101,30.9,72.0,1,Ganesh Chaturthi,239,146.7142857
2025-11-25 09:44:42,249,174,32.2,88.1,1,Ganesh Chaturthi,109,164.0
2025-11-25 09:44:42,230,140,29.3,78.2,1,Ganesh Chaturthi,249,185.5714286
2025-11-25 09:44:42,262,105,34.4,76.9,1,Ganesh Chaturthi,230,200.8571429
2025-11-25 09:44:42,174,184,26.0,62.3,1,Ganesh Chaturthi,262,205.0
2025-11-25 09:44:42,98,101,32.1,77.9,1,Ganesh Chaturthi,174,194.4285714
2025-11-25 09:44:42,184,142,28.2,66.7,1,Ganesh Chaturthi,98,186.5714286
2025-11-25 09:44:42,154,128,35.2,68.6,1,Ganesh Chaturthi,184,193.0
2025-11-25 09:44:42,105,159,36.0,66.8,1,Ganesh Chaturthi,154,172.4285714
2025-11-25 09:44:42,80,166,27.7,64.3,1,Ganesh Chaturthi,105,151.0
2025-11-25 09:44:42,147,120,28.4,96.2,1,Ganesh Chaturthi,80,134.5714286
2025-11-25 09:44:42,222,97,32.6,88.3,1,Ganesh Chaturthi,147,141.4285714
2025-11-25 09:44:42,115,133,28.8,94.2,1,Ganesh Chaturthi,222,143.8571429
2025-11-25 09:44:42,231,99,29.9,62.8,1,Ganesh Chaturthi,115,150.5714286
2025-11-25 09:44:42,207,180,30.1,75.7,1,Ganesh Chaturthi,231,158.1428571
2025-11-25 09:44:42,166,124,24.2,62.1,1,Ganesh Chaturthi,207,166.8571429
2025-11-25 09:44:42,179,109,30.0,68.0,1,Ganesh Chaturthi,166,181.0
2025-11-25 09:44:42,213,125,27.9,65.8,1,Ganesh Chaturthi,179,190.4285714
2025-11-25 09:44:42,256,79,28.5,87.4,1,Ganesh Chaturthi,213,195.2857143
2025-11-25 09:44:42,80,90,34.3,71.0,1,Ganesh Chaturthi,256,190.2857143
2025-11-25 09:44:42,235,156,26.2,85.7,1,Ganesh Chaturthi,80,190.8571429
2025-11-25 09:44:42,198,100,32.4,81.0,1,Ganesh Chaturthi,235,189.5714286
2025-11-25 09:44:42,232,88,29.2,98.0,1,Ganesh Chaturthi,198,199.0
2025-11-25 09:44:42,99,136,29.2,60.2,1,Ganesh Chaturthi,232,187.5714286
2025-11-25 09:44:42,181,155,32.4,87.6,1,Ganesh Chaturthi,99,183.0
2025-11-25 09:44:42,191,141,31.0,86.5,1,Ganesh Chaturthi,181,173.7142857
2025-11-25 09:44:42,155,149,31.7,65.3,1,Ganesh Chaturthi,191,184.4285714
2025-11-25 09:44:42,206,97,32.9,85.1,1,Navratri,155,180.2857143
2025-11-25 09:44:42,120,77,29.0,78.4,1,Navratri,206,169.1428571
2025-11-25 09:44:42,239,165,28.2,72.7,1,Navratri,120,170.1428571
2025-11-25 09:44:42,95,110,26.7,66.8,1,Navratri,239,169.5714286
2025-11-25 09:44:42,78,112,27.5,67.8,1,Navratri,95,154.8571429
2025-11-25 09:44:42,169,159,38.8,95.5,1,Navratri,78,151.7142857
2025-11-25 09:44:42,162,136,33.7,75.0,1,Navratri,169,152.7142857
2025-11-25 09:44:42,87,133,25.9,82.8,1,Navratri,162,135.7142857
2025-11-25 09:44:42,287,184,26.0,67.1,1,Navratri,87,159.5714286
2025-11-25 09:44:42,160,100,31.4,67.2,1,Navratri,287,148.2857143
2025-11-25 09:44:42,69,147,31.6,85.8,1,Navratri,160,144.5714286
2025-11-25 09:44:42,246,121,31.6,61.5,1,Navratri,69,168.5714286
2025-11-25 09:44:42,81,128,29.2,70.8,1,Navratri,246,156.0
2025-11-25 09:44:42,201,165,29.6,75.3,1,Navratri,81,161.5714286
2025-11-25 09:44:42,135,135,31.0,76.1,1,Navratri,201,168.4285714
2025-11-25 09:44:42,111,136,30.3,73.2,1,Navratri,135,143.2857143
2025-11-25 09:44:42,156,152,23.3,79.0,1,Navratri,111,142.7142857
2025-11-25 09:44:42,116,109,29.3,81.9,1,Navratri,156,149.4285714
2025-11-25 09:44:42,175,94,27.4,82.3,1,Navratri,116,139.2857143
2025-11-25 09:44:42,101,88,30.5,65.1,1,Navratri,175,142.1428571
2025-11-25 09:44:42,129,61,39.0,72.2,1,Navratri,101,131.8571429
2025-11-25 09:44:42,238,181,31.1,86.9,1,Navratri,129,146.5714286
2025-11-25 09:44:42,153,86,29.1,83.9,1,Navratri,238,152.5714286
2025-11-25 09:44:42,198,113,32.8,61.3,1,Navratri,153,158.5714286
2025-11-25 09:44:42,222,111,31.4,78.5,1,Navratri,198,173.7142857
2025-11-25 09:44:42,160,129,31.3,55.2,1,Navratri,222,171.5714286
2025-11-25 09:44:42,126,144,31.8,75.5,1,Navratri,160,175.1428571
2025-11-25 09:44:42,141,145,36.2,94.0,1,Navratri,126,176.8571429
